Symbol,Description,Price,Price - Currency,Price Change % 1 day,Pre-market Change %,"Moving Average Convergence Divergence (12,26) 1 day, Signal","Moving Average Convergence Divergence (12,26) 1 day, Level",Exponential Moving Average (200) 1 day,Volume 1 day,Relative Volume 1 day,Float shares outstanding,Float shares %,Candlestick Pattern 5 minutes,Market capitalization,Market capitalization - Currency,Sector
SRAD,Sportradar Group AG,17.035,USD,0.2648616833431531,-1.706886403766917,0.976767029549068,0.7706982373867888,12.533987650727271,226389,0.2599964834456078,153625076.20438,74.0135,,5079177248.186286,USD,Technology services
ZIMV,ZimVie Inc.,14.12,USD,0.5698005698005704,-1.7094017094016984,-0.05747002467133984,-0.03675677607547634,15.609928454663597,35539,0.32247322326227956,27070159.428253,98.08429999999998,,389696060.6923078,USD,Health technology
NWL,Newell Brands Inc.,11.585,USD,0.6516072980017469,-1.7376194613379607,0.43793684846636094,0.6249495220179089,8.166719291938618,2892932,0.45100887819295254,414411712,99.6182,,4819360095.619027,USD,Producer manufacturing
BBWI,"Bath & Body Works, Inc.",39.065,USD,-0.31895891809134985,-1.7606532278642455,1.5547656525166151,2.006841330574524,35.77895471177349,1929751,0.24191257745930786,213992329.026,98.8043,,8460779138.413753,USD,Retail trade
HTH,Hilltop Holdings Inc.,32.395,USD,0.6994093876282294,-1.7718371153248376,0.02687087397915239,0.043262838951505955,31.475255235998926,64807,0.3201917385620398,45371459.977800004,69.84340000000002,,2104435401.3473735,USD,Finance
MTG,MGIC Investment Corporation,24.665,USD,0.1421031262687785,-1.7864393016646274,0.15687606681759383,0.05462827107805879,23.101003497618013,624607,0.45410108077899486,249462418.905,98.45970000000001,Marubozu White,6249256304.173976,USD,Finance
YELP,Yelp Inc.,40.96,USD,3.696202531645572,-1.797468354430382,0.886165124348167,1.1402311280498338,36.734370306071185,368093,0.594145817229136,64009095.42169999,97.25209999999998,,2695892500.4800005,USD,Technology services
FMAO,"Farmers & Merchants Bancorp, Inc.",33.16,USD,3.0453697949036576,-1.8023617153511444,1.0127452195609066,0.8081765804554664,26.203136110301443,7192,0.3624926916796032,12576497.186999999,91.80259999999998,Marubozu White,454274826.45866996,USD,Finance
VC,Visteon Corporation,93.91,USD,1.108957795004308,-1.8087855297157545,0.3627008110689104,0.5133113886113279,102.94605210431348,142188,0.47866834136174796,27235853.4759,98.6131,,2593689775.679479,USD,Producer manufacturing
FVRR,Fiverr International Ltd.,34.9,USD,0.43165467625898873,-1.8129496402877772,1.9132890583588273,1.9865877472164755,26.23875848259835,284486,0.3929634396173328,29835442.152,84.55319999999999,,1231482440.4719424,USD,Technology services
AMPL,"Amplitude, Inc.",11.37,USD,-1.2163336229365818,-1.8245004344048572,0.41283121906963927,0.4698801814757019,9.783362988909772,116464,0.3139645010933504,74768422.30478999,79.04429999999999,,1451762258.369244,USD,Technology services
KRT,Karat Packaging Inc.,31.92,USD,1.397712833545112,-1.842439644218557,0.9125309778428309,0.9218613155214541,27.05404022970991,14310,0.4502619448421251,6867565.4565,34.2965,,639169425.1105465,USD,Process industries
REVG,"REV Group, Inc.",29.96,USD,0.3348961821835279,-1.8754186202277252,0.6692402812498697,0.4878839879353585,25.891825798194386,534833,1.1946850072708672,50742112.243,97.5838,"Dragonfly Doji, Long Lower Shadow",1557876602.1473544,USD,Consumer durables
AESI,Atlas Energy Solutions Inc.,23.7,USD,4.405286343612335,-1.8854625550660828,0.6593042312032096,0.6570435927309788,20.915320763046722,532864,0.23813985416132707,65085906.70520999,59.05259999999999,,2612139077.722467,USD,Industrial services
DOC,"Healthpeak Properties, Inc.",21.575,USD,-0.5760368663594471,-1.8894009216589867,-0.1414099356332456,-0.13963059607212713,20.993155962502186,1554950,0.35074001869515686,697276825.0289999,99.6903,"Hammer, Long Lower Shadow",15481713496,USD,Finance
WHG,Westwood Holdings Group Inc,15.71,USD,-0.8832807570977841,-1.8927444794952615,0.15662078086301565,0.08290124683157707,13.637382397536062,4156,0.30202829880162496,7018652.66256,75.7008,,145656416.7362776,USD,Finance
RYI,Ryerson Holding Corporation,24.18,USD,-1.1042944785276056,-1.9222903885480525,0.6241159051002819,0.3562782745680835,24.152709195671832,37147,0.1827793662579262,26652901.6842,83.6902,,770063300.2846626,USD,Non-energy minerals
WAFD,"WaFd, Inc.",36.2704,USD,1.0599052660908377,-1.9225410977988233,0.23794296621564986,0.0937659838781002,32.90770070699695,85755,0.2604899805462856,79979757.91499999,98.31259999999999,,2950688805.425779,USD,Finance
PDFS,"PDF Solutions, Inc.",30.34,USD,-1.653160453808757,-1.944894651539713,0.16776244754347752,0.05409831767986262,31.897167826011916,40422,0.28394690553928975,31054650.2073,80.0937,Marubozu White,1176368631.4081037,USD,Technology services
AGO,Assured Guaranty Ltd.,88.18,USD,-1.6726137377341657,-1.984834968777878,1.688602781938107,0.9317814417218528,81.08247847233888,95519,0.4140657240850751,47922848.696,94.1495,,4488437162.437332,USD,Finance
NC,"NACCO Industries, Inc.",30.8772,USD,0.8729173472721299,-1.9928128062724582,0.5420184824617869,0.3015667560328765,30.26414960579233,4105,0.3863165819687559,2994252.76625,52.2425,,225309875.28674293,USD,Energy minerals
RBB,RBB Bancorp,23.51,USD,1.4236410698878423,-2.070750647109579,0.13208135363474977,0.0004923379326875477,21.02752237085196,18536,0.4635042884649046,15857444.349,89.6235,,415972229.55220014,USD,Finance
UTI,Universal Technical Institute Inc,26.07,USD,1.6374269005848021,-2.1442495126705543,1.9818529588216116,1.9533075323165505,16.92018509671047,189815,0.26135571764081905,50225606.253,92.9639,Doji,1408483781.2479534,USD,Commercial services
TCX,Tucows Inc.,18.37,USD,1.5478164731896138,-2.1558872305140993,-0.21017515609055878,0.07746744147496543,20.190197135201096,13255,0.24236340431445258,8127103.0064,73.8512,Marubozu White,202156020.1398563,USD,Technology services
MRX,Marex Group plc,30.79,USD,-0.5812076202776872,-2.1633839199224996,0.9497292083034272,1.0205695777561772,,149855,0.3766465326049146,30610204.744394,43.5479,,2164256329.8130445,USD,Technology services
ACNT,Ascent Industries Co.,11.82,USD,-1.1705685618729142,-2.1739130434782736,0.5227815867631989,0.6253600499552636,9.95758195104379,75554,1.8962453568918782,8129346.291999999,80.5444,,119298859.74080266,USD,Non-energy minerals
VIRT,"Virtu Financial, Inc.",35.55,USD,-0.8091517857143031,-2.260044642857149,1.0963359871444527,0.7754461329601696,28.327238713838277,306131,0.37645071331477464,80838689.362,94.049,,5496763025.327845,USD,Finance
GIII,"G-III Apparel Group, LTD.",34.8388,USD,10.319189360354658,-2.2799240025332455,0.14992483659606332,0.5267261537715413,28.812867779578955,494977,1.1380228337073655,37960048.6155,86.49990000000001,,1528884860.8622673,USD,Consumer non-durables
PEG,Public Service Enterprise Group Incorporated,86.12,USD,-2.025028441410695,-2.2866894197952274,0.9175337207062138,0.24063874996886625,79.49152671069892,1163982,0.479158702862754,497632112.25,99.881,,42907172436.56747,USD,Utilities
VLGEA,"Village Super Market, Inc.",31.29,USD,2.590163934426227,-2.2950819672131124,0.16722960818911906,-0.016587958544214132,29.263753684545147,34289,1.0218288558103497,8662639.3859,81.4487,,416602341.849836,USD,Retail trade
ACHC,"Acadia Healthcare Company, Inc.",40.36,USD,-1.078431372549014,-2.4754901960784266,-2.377259215768996,-1.6255499932177102,62.5671234374208,976026,0.6652592083462724,90436471.9508,97.3636,,3748852780.406863,USD,Health services
DFIN,"Donnelley Financial Solutions, Inc.",61.995,USD,1.6311475409836025,-2.4918032786885296,-0.6719086171644999,-0.4198657616311152,61.865838379208185,55593,0.3372772233978528,27277722.9606,94.5233,,1789066360.129918,USD,Technology services
AXR,AMREP Corporation,36.1,USD,-1.44690144690145,-2.538902538902538,1.6733036256334803,1.529935329107552,25.90630434077404,27319,1.284832123860093,2604291.1979,49.2542,,190876927.75320774,USD,Finance
AMSF,"AMERISAFE, Inc.",53.075,USD,-0.5341079460269801,-2.548725637181408,0.8947447379400078,0.012288601146678957,50.75964381325594,41533,0.28871894653350266,18723902.1,98.2882,,1011077202.3107196,USD,Finance
TEN,Tsakos Energy Navigation Ltd,18.755,USD,0.08004268943436803,-2.5704375667022417,-1.0756681583938223,-0.9934054250485325,23.693904718574384,83845,0.15022967608120305,21130996.0464,71.6169,,553377592.0512273,USD,Transportation
PRMB,Primo Brands Corporation,31.075,USD,-0.08038585209003901,-2.5723472668810308,0.8304752780327502,1.043039868528382,22.96596771172222,1223528,0.5811080515178138,160085088.4192,50.9012,Bullish Harami,11777865350.73553,USD,Consumer non-durables
BABA,Alibaba Group Holding Limited,89.92,USD,-2.5996533795493844,-2.7188041594453973,-2.8245340807253463,-1.966223622146373,86.54150763382086,8393903,0.5677974801405903,2390637724.78761,99.84330000000018,,213214715910.70422,USD,Retail trade
VIPS,Vipshop Holdings Limited,14.5,USD,-0.8207934336525256,-2.735978112175093,-0.22223936844162867,-0.0927874566612914,14.615949629143648,1217195,0.41731788569680617,435078614.90070003,99.89730000000002,,7504850657,USD,Retail trade
FBIN,"Fortune Brands Innovations, Inc.",78.235,USD,-0.7547887859951781,-2.803501205124945,-1.2340195851589304,-0.7509781776586806,77.48231054515408,524606,0.5474688464986293,123419773.26,99.351,,9718792522.41691,USD,Producer manufacturing
TECK,Teck Resources Ltd,45.97,USD,-1.7525112203462285,-2.8638597991023644,-0.5817887290603361,-0.5362329259628424,46.64980707929036,909440,0.3818913363274134,506678272,98.9606,Doji,23886065297.616615,USD,Non-energy minerals
RKT,"Rocket Companies, Inc.",12.945,USD,-2.815315315315315,-3.153153153153153,-0.6958092353998298,-0.6776716178245525,15.151718533279057,1388781,0.4972917496064545,134666226.525,92.3415,,25821581440.66329,USD,Finance
YUMC,"Yum China Holdings, Inc.",49.31,USD,-3.313725490196074,-3.372549019607841,0.5864687102527096,0.7698737138814096,41.43901554975012,1024711,0.40582175091730693,365258914.02000004,96.18050000000001,Doji,18726173747.178627,USD,Consumer services
QFIN,"Qifu Technology, Inc",38.18,USD,-1.9517205957883876,-3.415511042629683,1.2135388865013617,1.4731702774633106,25.667581197486406,482948,0.26828210250713014,144494062.752,91.82400000000001,,6280176785.43486,USD,Finance
HTBK,Heritage Commerce Corp,10.57,USD,1.9286403085824597,-3.567984570877524,0.13558613752202456,0.08082014549013472,9.56466119234666,91472,0.3077548350803907,58780029.4492,95.8838,,647976588.3847638,USD,Finance
SGC,"Superior Group of Companies, Inc.",16.79,USD,1.083684527393135,-3.6724864539434043,0.3004756736585542,0.23776781148501414,15.734819191586809,22350,0.5306041052376679,11117424.937199999,68.03309999999999,,274369299.9169175,USD,Consumer non-durables
CNC,Centene Corporation,56.82,USD,-2.855188921183111,-3.7100359035732633,-1.435905449327672,-1.4119873575523485,69.15949161976019,3069526,0.662208831217245,499367020.15,98.91099999999999,Hanging Man,28686429568.119675,USD,Health services
ACU,Acme,43.87,USD,-0.11384335154827928,-3.9162112932604707,0.642334919719385,0.6751105397462567,40.5388140812256,1838,0.18841233393472198,3260580.13875,87.1475,Marubozu White,164137533.3611111,USD,Distribution services
HMST,"HomeStreet, Inc.",11.6549,USD,0.8209342560553554,-3.979238754325267,-0.2603126176380437,-0.158015739979394,12.786325672547266,59532,0.3673885004412463,17835895.231999997,94.582,,219783040.97268164,USD,Finance
BIDU,"Baidu, Inc.",89.4449,USD,-3.8640369733448,-4.07351676698195,-1.5018485322018562,-0.438879459953057,96.02218840035049,2530461,0.7827622122917864,292066161.164008,99.99880000000002,,31418991095.147816,USD,Technology services
EBAY,eBay Inc.,62.945,USD,-3.369665336198956,-4.329137242861529,0.23021198157000594,0.3465097290192176,57.04586472910526,3034957,0.7866632994753948,477376669,99.6611,,30150654717.839424,USD,Retail trade
BRZE,"Braze, Inc.",41.7,USD,-0.23923444976075198,-4.401913875598078,1.8496315847822522,2.0687684751429316,39.15802685107906,2091304,1.0801650558053222,65641512.02704,79.6318,"Long Upper Shadow, Shooting Star",4283697308.5837326,USD,Technology services
YMM,Full Truck Alliance Co. Ltd.,11.83,USD,-3.664495114006509,-4.723127035830619,0.4198616422176031,0.664544123483001,8.36638743755175,7934161,0.6085756369917994,869826513.046524,92.6178,Bearish Harami,12841813176,USD,Technology services
PUBM,"PubMatic, Inc.",16.66,USD,0.7864488808227404,-4.90018148820327,0.3058460639394623,0.35247924485585,17.115438599389954,99732,0.3223754916123592,39024924.2161,98.8621,Marubozu Black,795793983.9455534,USD,Technology services
HQY,"HealthEquity, Inc.",95.495,USD,-5.450495049504946,-5.643564356435647,3.1131471589807567,1.9167719757743527,83.36689690856058,1128527,1.6541471099078342,85265213.641,97.6418,Marubozu White,8339050312.761237,USD,Finance
XP,XP Inc.,12.872,USD,-4.154877140729709,-5.658972449739387,-0.931325418228237,-1.1078302487044596,18.754343806136074,3121173,0.3499400056014206,352290418.32,80.657,,6952834366.39881,USD,Finance
CXT,"Crane NXT, Co.",61.69,USD,0.9160804842139624,-5.872730247014565,1.5110541047909942,1.479303071871307,57.759351859057375,87786,0.24457468838917912,48901712.7282,85.52510000000001,,3527323910.8339596,USD,Producer manufacturing
JOUT,Johnson Outdoors Inc.,34.2,USD,-1.098901098901086,-12.29034123770966,-0.0625501794500487,0.09929678797340813,38.11051240512246,76165,2.471693888346222,8334041.31384,91.6168,,348655119.4076656,USD,Consumer durables
